"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_clinkz_windrun_Note0"									"С помощью этой способности можно сбить с цели уже летящие в вас снаряды от атак."
		"DOTA_Tooltip_ability_clinkz_windrun_movespeed_bonus_pct"					"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_clinkz_windrun_evasion_pct_tooltip"					"%УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_clinkz_windrun_enemy_movespeed_bonus_pct"				"%ЗАМЕДЛЕНИЕ ВРАГОВ:"		
		"DOTA_Tooltip_ability_clinkz_windrun_radius"								"РАДИУС ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_clinkz_windrun_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_windrun_scepter_bonus_movement"				  "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_clinkz_windrun_max_charges"                           "ЗАРЯДОВ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_clinkz_windrun_charge_restore_time"                   "ВОССТАНОВЛЕНИЕ ЗАРЯДА СО СКИПЕТРОМ:"
		
 
 		"DOTA_Tooltip_Ability_special_bonus_unique_clinkz_strafe_damage_pct"											"+{s:bonus_damage_pct}% к урону от Burning Barrage"
		"DOTA_Tooltip_Ability_special_bonus_unique_clinkz_army_count"											 "+{s:bonus_count} к числу скелетов от Burning Army"
		"DOTA_Tooltip_Ability_special_bonus_unique_clinkz_strafe_count"											"+{s:bonus_wave_count} к числу волн от Burning Barrage"  
 

		// -----------------techies--------------------	
		"DOTA_Tooltip_Ability_tinker_mechanoid"												"Mechanoid"
		"DOTA_Tooltip_Ability_tinker_mechanoid_Description"									"Тучис мастерит Механоида, что может танковать волны зомби."
		"DOTA_Tooltip_Ability_tinker_mechanoid_duration"									"ВРЕМЯ ЖИЗНИ:"		
		"DOTA_Tooltip_Ability_tinker_mechanoid_damage"										"УРОН:"
		"DOTA_Tooltip_Ability_tinker_mechanoid_damage_reduction"							"БЛОК УРОНА:"
		
 	

		// -----------------antimage--------------------		

		"DOTA_Tooltip_Ability_antimage_rush"												"Rush"
		"DOTA_Tooltip_Ability_antimage_rush_Description"									"Впадая в раж, ассасин способен осуществить сразу несколько атак по своей цели"		
		"DOTA_Tooltip_Ability_antimage_rush_chance"											"%ШАНС:"
		"DOTA_Tooltip_Ability_antimage_rush_attacks"										"КОЛИЧЕСТВО ДОП. АТАК:"

		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti"												"Hatred"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_Description"									"ОтСасин так ненавидит зомби, что после каждого убитого им зомби(да и впринципе любого юнита) он получает урон."		
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_radius"											"РАДИУС:"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_from_creep"										"УРОН ЗА КРИПА:"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_duration"										"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_duration_scepter"		"ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_anti_aghanim_description"		"Даёт половину дополнительного урона от этой способности союзникам в радиусе %radius%."
		
		
		"DOTA_Tooltip_ability_renegade_blade_dance"					"Blade dance"
		"DOTA_Tooltip_ability_renegade_blade_dance_Description"		"Совершает молниеносных мощных ударов , заставая противника врасплох !"
		"DOTA_Tooltip_ability_renegade_blade_dance_bounce_distance"		"ДАЛЬНОСТЬ ПРЫЖКОВ:"
		"DOTA_Tooltip_ability_renegade_blade_dance_count"		"КОЛИЧЕСТВО УДАРОВ:"

		
		// -----------------sven--------------------

        "DOTA_Tooltip_Ability_sven_shield" "Sven's Shield"
        "DOTA_Tooltip_Ability_sven_shield_Description" "Sven блокирует весь входящий урон, после чего его щит рушиться и уходит на перезарядку."
        "DOTA_Tooltip_ability_sven_shield_Lore" "После долгих скитаний в одиночестве у Sven появился щит, который начал огрождать его от всего остального мира."
        "DOTA_Tooltip_Ability_sven_shield_damage_absorb" "ПОГЛОЩАЕТ УРОНА:"

        "DOTA_Tooltip_modifier_sven_shield" "Sven's Shield"
        "DOTA_Tooltip_modifier_sven_shield_Description" "Поглощает весь входящий урон!"
 
 
 
		// -----------------RUBICK--------------------	

		"DOTA_Tooltip_Ability_rubick_meditation"											"Meditation"
		"DOTA_Tooltip_Ability_rubick_meditation_Description"								"Медитируя, Rubick восполняет силы союзникам вокруг него, но тратит при этом свою ману. Вот такой вот он дурачок."
		"DOTA_Tooltip_Ability_rubick_meditation_regen"        								"Количество восполняемой союзникам маны/жизни в секунду:"
		"DOTA_Tooltip_Ability_rubick_meditation_mana_cost_per_second"                 		"Расход маны в секунду:"

		"DOTA_Tooltip_Ability_special_bonus_unique_rubick_meditation"											"+{s:bonus_regen}% к лечению и затрату маны от Meditation"  
 

		// -----------------WISP--------------------	

		"DOTA_Tooltip_Ability_ability_wisp_teleport"											"Spatial jump"
		"DOTA_Tooltip_Ability_ability_wisp_teleport_Description"								"Открывает тёмную брешь возле выбранного союзного существа. После небольшой задержки владелец способности и все союзные герои вокруг него телепортируются к этой бреши. Способность начнёт перезаряжаться, даже если отменить её или если цель телепортации умрёт."
		"DOTA_Tooltip_Ability_ability_wisp_teleport_Lore"								"Волшебный шарик сам решает, куда в следущий миг пойдёт его ко*****"
		"DOTA_Tooltip_Ability_ability_wisp_teleport_radius"        								"РАДИУС ЗАХВАТА СОЮЗНИКОВ:"
		"DOTA_Tooltip_Ability_ability_wisp_teleport_teleport_delay"                  		"ЗАДЕРЖКА ПЕРЕД ПЕРЕМЕЩЕНИЕМ:"


		"DOTA_Tooltip_Ability_blessed_walking"											"Blessed walking"
		"DOTA_Tooltip_Ability_blessed_walking_Description"								"За каждую единицу передвижения Wisp восполняет себе здоровье. Связанный герой также получает хил."
		"DOTA_Tooltip_Ability_blessed_walking_Lore"								"*Звуки восполнения здоровья*"
		"DOTA_Tooltip_Ability_blessed_walking_movement_damage_pct"        								"ЗДОРОВЬЕ ПРИ ПЕРЕДВИЖЕНИИ:"
 

		// -----------------DAZZLE--------------------	
 
 		"DOTA_Tooltip_Ability_dazzle_weave"        "WEWE"
		"DOTA_Tooltip_Ability_dazzle_weave_Lore"								"Накладывает на выбранную область заклятие, которое с течением времени увеличивает броню союзных героев."
	    "DOTA_Tooltip_Ability_dazzle_weave_Description"								"В чертогах Нотла свет чёрен, а лекарство для друзей - яд для врагов."

		"DOTA_Tooltip_Ability_special_bonus_unique_dazzle_4"											"+0,5 к изменению брони от Bad Juju и WeWe"

		"DOTA_Tooltip_Ability_wisp_sueside"											"Sacrifice"
		"DOTA_Tooltip_Ability_wisp_sueside_Description"								"Io умирает, даруя всем союзникам бессмертие и повышение боевых характеристик"
		"DOTA_Tooltip_Ability_wisp_sueside_Lore"								"Если жертвоприношение это единственный вариант спости своих друзей, то Волшебный шарик его использует."
		"DOTA_Tooltip_Ability_wisp_sueside_duration"        								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_wisp_sueside_hp_reg"                                        "БОНУС К ВОССТАНОВЛЕНИЮ здоровье:"
		"DOTA_Tooltip_Ability_wisp_sueside_bonus_dmg"                                        "БОНУС К УРОНУ:"

		"DOTA_Tooltip_Ability_undying_soul_rip"											"Nevermore"
		"DOTA_Tooltip_Ability_undying_soul_rip_Description"					 			"Герой вырывает жизненные силы из всех существ рядом с целью, излечивая союзника или нанося урон противнику."
		"DOTA_Tooltip_Ability_undying_soul_rip_Lore"								"Если рядом жрец теней, даже союзники чувствуют отчаяние."

 

 
 		// -----------------Skeleton King--------------------	
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua"								"Wraithfire Blast"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_Description"					"Король опаляет цель призрачным огнём, оглушая её и нанося ей урон от своей силы. После оглушения цель будет получать периодический урон и замедлится."
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_Lore"						"В этой способности столько силы Короля Скелетов!"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_base_dmg"					"УРОН:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_str_dmg"					"%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_stun_durationn"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_dot_damagee"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_dot_durationn"			"ДЛИТЕЛЬНОСТЬ УРОНА:"
 
 
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua"								"Vampiric Aura"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Description"					"Союзные герои, находящиеся в радиусе %vampiric_aura_radius%  каждой атакой восстанавливают себе здоровье в зависимости от нанесённого урона."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Lore"							"Королевский клинок питает ауру хозяина, вытягивая из врагов жизненные силы."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Note0"						"Складывается с другими источниками вампиризма."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_vampiric_aura"				"%ВАМПИРИЗМ:"

		"DOTA_Tooltip_modifier_wraith_king_vampiric_aura_lua_lifesteal"			"Vamрiric Aura"
		"DOTA_Tooltip_modifier_wraith_king_vampiric_aura_lua_lifesteal_Description"	"Восстанавливает здоровье каждым ударом"

		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua"								"Mortal Strike"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_Description"					"Король скелетов накапливает свою силу в мече и наносит дополнительный урон. "
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_Lore"							"Один удар, дабы сокрушить врага."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_crit_chance"					"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_crit_mult"					"%КРИТИЧЕСКИЙ УРОН:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua"								"Be stronger"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_Description"					"Король скелетов использует Темную силу, чтобы стать сильней. У него появляется встроенная сабля с перезарядков в %down% секунд и кучу новых прибавок."
