"lang"
{
	"Language"		"russian"
    	0% и более здоровья: ВАМПИРИЗМ: %lifesteal_pct_lvl1%% СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl1% СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl1%
    	%hp_mark_pct_lvl2%%% и более здоровья: ВАМПИРИЗМ: %lifesteal_pct_lvl2%% СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl2% СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl2%
    	%hp_mark_pct_lvl3%%% и более здоровья: ВАМПИРИЗМ: %lifesteal_pct_lvl3%% СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl3% СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl3%
  		%hp_mark_pct_lvl4%%% и более здоровья: ВАМПИРИЗМ: %lifesteal_pct_lvl4%% СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl4% СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl4%
		"DOTA_Tooltip_ability_shinobu_vampire_blood_Lore" "Вампирская кровь имеет свои недостатки, но преимуществ гораздо больше."
		"DOTA_Tooltip_ability_shinobu_vampire_blood_Note0" "Shinobu воскресает с 50% здоровья"
		"DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl4_Description" "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% к скорости атаки
  		+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% к скорости передвижения"

  		"DOTA_Tooltip_ability_shinobu_eat_oddity" "eat oddity"
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_Description" "Шинобу телепортируется к выбранному юниту, съедает его, получая дополнительное золото и часть его здоровья на определённое время."
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_Lore" "Вампиры никогда не прочь высосать все соки из аппетитного крипа."
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_bonus_gold_pct" "%ДОП ЗДОРОВЬЕ:"
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_buff_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_buff_health_pct" "%УКРАДЕННОЕ ЗДОРОВЬЕ:"
  		"DOTA_Tooltip_modifier_shinobu_eat_oddity" "Eat Oddity"
  		"DOTA_Tooltip_modifier_shinobu_eat_oddity_buff_Description" "Максимальное здоровье увеличено на %dMODIFIER_PROPERTY_HEALTH_BONUS%"

		"DOTA_Tooltip_ability_shinobu_kokorowatari" "kokorowatari"  		
  		"DOTA_Tooltip_ability_shinobu_kokorowatari_Description" "Когда Шинобу убивает любого не-героя, она создаёт душу этого юнита. Эта душа неуязвима и длится %soul_duration% секунд. Также увеличивает радиус атаки Шинобу и даёт шанс убить крипа с одного удара."
  		"DOTA_Tooltip_ability_shinobu_kokorowatari_Lore" "Шинобу может превратить жертву в слугу и заставить подчиняться своим приказам, но предпочитает это не использовать."
  		"DOTA_Tooltip_ability_shinobu_kokorowatari_bonus_attack_range" "ДОП. РАДИУС АТАКИ:"
  		"DOTA_Tooltip_ability_shinobu_kokorowatari_chance_to_kill" "%ШАНС НА УБИЙСТВО КРИПА:"
  		"DOTA_Tooltip_ability_shinobu_kokorowatari_soul_duration" "ВРЕМЯ ЖИЗНИ ДУШИ:"

  		"DOTA_Tooltip_ability_shinobu_yumewatari_lua" "shinobu yumewatari"
  		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_Description" "Шинобу восстанавливает выбранную душу с уровнем ниже %max_ghost_level%. Также увеличивает урон Шинобу."
  		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_Lore" "Хотя Шиноба выглядит, как лоля, на деле она невероятно сильна."
  		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_bonus_damage" "БОНУС К УРОНУ"
  		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_max_ghost_level" "МАКС. УРОВЕНЬ ДУШИ:"

  		"DOTA_Tooltip_ability_shinobu_hide_in_shadows" "hide in shadows"
  		"DOTA_Tooltip_ability_shinobu_hide_in_shadows_Description" "Шинобу прячется в тени союзных героев, становясь невидимой. Эта невидимость не раскрывается ничем, кроме атак самой Шинобу. Если герой, в тени которого скрывалась Шинобу будет убит, пока она невидима, то она полностью восстановит своё здоровье, станет неуязвимой к заклинаниям."

  		"DOTA_Tooltip_ability_special_bonus_unique_shinobu_eat_oddity"	"+10% к дополнительному золоту за съеденого крипа eat oddity"
  		"DOTA_Tooltip_ability_special_bonus_unique_shinobu_eat_oddity2" "-10 секунд к перезарядке eat oddity"
  		"DOTA_Tooltip_ability_special_bonus_unique_shinobu_shinobu_yumewatari_lua" "+80 к урону способности yumewatari"
  		"DOTA_Tooltip_ability_special_bonus_unique_shinobu_shinobu_kokorowatari" "+5% к моментальному убийству крипа"

  	// -----------------Sargatanas-------------------

  	"DOTA_Tooltip_ability_star_devour" "Hell devour"
  	"DOTA_Tooltip_ability_star_devour_Description" "Герой может поглотить крипа и получить <font color='#ffffff'>1</font> стак способности <font color='#ffffff'>Hell devour</font>" 
  	"DOTA_Tooltip_ability_star_devour_creep_level"	"МАКСИМАЛЬНЫЙ УРОВЕНЬ КРИПА:"
  	"DOTA_Tooltip_ability_star_devour_max_stack"	"МАКСИМАЛЬНОЕ КОЛ-ВО СТАКОВ:"


  	"DOTA_Tooltip_ability_ability_hellstep" 		"Hell step"
  	"DOTA_Tooltip_ability_ability_hellstep_Description" "Герой извергает из себя поток огня, который обжигает тело его противников всё сильнее и сильнее с каждой секундой, также способность увеличивает урон союзников и самого Sargatanas в радиусе способности"
  	"DOTA_Tooltip_ability_ability_hellstep_min_damage"	"МИН.УРОН:"
  	"DOTA_Tooltip_ability_ability_hellstep_max_damage"  "МАКС.УРОН:"
  	"DOTA_Tooltip_ability_ability_hellstep_max_duration" "СЕК.МАКСИМАЛЬНОГО УРОНА:"
  	"DOTA_Tooltip_ability_ability_hellstep_radius"		"РАДИУС:"
  	"DOTA_Tooltip_ability_ability_hellstep_duration"	"ДЛИТЕЛЬНОСТЬ"
  	"DOTA_Tooltip_ability_ability_hellstep_stack_overhell"	"КОЛ-ВО СТАКОВ"
  	"DOTA_Tooltip_ability_ability_hellstep_bonus_damage"	"БОНУСНЫЙ УРОН:"
  	"DOTA_Tooltip_ability_ability_hellstep_bonus_attack_speed" "БОНУСНАЯ СКОРОСТЬ АТАКИ:"

  	"DOTA_Tooltip_ability_ability_firecleave_creep"		"Fire cleave"
  	"DOTA_Tooltip_ability_ability_firecleave_creep_fire_damage"	"УРОН ОТ ОГНЯ:"

  	"DOTA_Tooltip_ability_ability_firecleave"		"Fire cleave"
  	"DOTA_Tooltip_ability_ability_firecleave_Description" "Герой необузданной мощью атакуя одного противника атакует противников позади и поджигает оригинальную цель атаки"
  	"DOTA_Tooltip_ability_ability_firecleave_great_cleave_damage" "%ПРОРУБАЮЩИЙ УРОН:"
  	"DOTA_Tooltip_ability_ability_firecleave_fire_damage"	"УРОН ОТ ОГНЯ:"
  	"DOTA_Tooltip_ability_ability_firecleave_duration" "ДЛИТЕЛЬНОСТЬ ОГНЯ:"

  	"DOTA_Tooltip_ability_ability_sunflame" "Sun flame"
  	"DOTA_Tooltip_ability_ability_sunflame_Description" "Герой извергает из себя потоки демонического огня, который наносит урон и стакает дебафф от перегрева, увеличивая урон от огня"
  	"DOTA_Tooltip_ability_ability_sunflame_range" "РАДИУС:"
  	"DOTA_Tooltip_ability_ability_sunflame_stack_overhell" "СТАКОВ ПЕРЕГРЕВА:"
  	"DOTA_Tooltip_ability_ability_sunflame_damage" "УРОН:"
  	"DOTA_Tooltip_ability_ability_sunflame_unduced" "%УМЕНЬШЕНИЕ УРОНА:"
  	"DOTA_Tooltip_ability_ability_sunflame_damage_meta" "УРОН ПОД УЛЬТОЙ:"
  	"DOTA_Tooltip_ability_ability_sunflame_unduced_meta" "%УМЕНЬШЕНИЕ УРОНА:"

  	"DOTA_Tooltip_ability_ability_hell_summon" "Hell summon"
  	"DOTA_Tooltip_ability_ability_hell_summon_Description"		"Урон зависит от характеристик персонажа. Сила – хп и дамаг.
Игрок может управлять призываемыми крипами."
	"DOTA_Tooltip_ability_ability_hell_summon_str_dmg"	"УРОН ЗА 1 СИЛУ"
	"DOTA_Tooltip_ability_ability_hell_summon_str_hp"	"ХП ЗА 1 СИЛУ:"


	"DOTA_Tooltip_ability_ability_metamorphosis"	"Revolve metamorphosis"
	"DOTA_Tooltip_ability_ability_metamorphosis_Description"		"Демон облачается в свою истинную форму усиливая свои скилы и получая меньше урона(процент блока урона зависит от силы демона, но должен быть ограничен каким-то значением)."
	"DOTA_Tooltip_ability_ability_metamorphosis_duration" "ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_ability_metamorphosis_bonus_resistance" "БОНУСНЫЙ РЕЗИСТ К УРОНУ ЗА СИЛУ:"
	"DOTA_Tooltip_ability_ability_metamorphosis_max_resistance" "МАКСИМАЛЬНЫЙ РЕЗИСТ К УРОНУ:"
	"DOTA_Tooltip_ability_ability_metamorphosis_radius" "РАДИУС:"
	"DOTA_Tooltip_ability_ability_metamorphosis_armor_ag" "АРМОР ЗА АГИЛУ:"
	"DOTA_Tooltip_ability_ability_metamorphosis_attack_speed_ag" "СКОРОСТЬ АТАКИ ЗА АГИЛУ:"

	"DOTA_Tooltip_Ability_special_bonus_unique_sargatanas_max_stack"							"+{s:bonus_max_stack} к количеству стков способности Devour"

		"DOTA_Tooltip_Ability_special_bonus_unique_sargatanas_str_dmg"							"+{s:bonus_str_dmg} урона призванных существ способности hell summon"

		"DOTA_Tooltip_Ability_special_bonus_unique_sargatanas_duration_1"							"+{s:bonus_duration} длительности способности hellstep"




 	// -----------------Drow_ranger-------------------

 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows" "Frost arrows"
 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows_Description" "Добавляет к атакам героя замораживающий эффект, замедляющий передвижение цели на 1,5 секунды и наносящий дополнительный урон." 
 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows_Scepter_Description" "Frost arrows наделяются разрушительной способностью благодаря чему при убийстве врага, она наносит окружающим существам урон в размере %damage_pct%%% от урона Drow Ranger в радиусе %radius%"
