"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_juggernaut_third_gate_Lore"								"Only a surge of strong negative emotions will help open the Gates of Pain."

       "DOTA_Tooltip_ability_juggernaut_sixth_gate"	"The Gate of the Life"
       "DOTA_Tooltip_ability_juggernaut_sixth_gate_Description"	"The sixth gate from seven available to Samurai. It opens spell Miracle, which allows you don't dying."
		"DOTA_Tooltip_ability_juggernaut_sixth_gate_Lore"								"Life - is most important what we have and only on the verge of death can we realize this. The gate opens after you were on the verge of death."
  
         "DOTA_Tooltip_ability_juggernaut_seventh_gate"	"<font color='#ff0000'>The Gate of the Deaths</font>"
       "DOTA_Tooltip_ability_juggernaut_seventh_gate_Description"	"<font color='#ff0000'>The last gate from seven available to Samurai. It opens spell Death, which gives the owner god's power, but in return takes life...</font>"
 

	// -----------------Hoodwink-------------------

       "DOTA_Tooltip_ability_tree_dependency"	"Proximity with nature"  
       "DOTA_Tooltip_ability_tree_dependency_Description"	"If Hoodwink be located closely with trees in radius %radius%. Her powers will increase."
		"DOTA_Tooltip_ability_tree_dependency_attack_speed"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_tree_dependency_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_tree_dependency_bonus_envasion"					"%EVASION:"
 		"DOTA_Tooltip_ability_tree_dependency_Lore"								"Hoodwink always love nature and the proximity with trees brings her happy memories."
 
		"DOTA_Tooltip_modifier_tree_dependency"					"Proximity with nature"
       "DOTA_Tooltip_modifier_tree_dependency_Description"	"Bonus  %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed,  %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage and  %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion"

 		"DOTA_Tooltip_Ability_special_hoodwink"											"+{s:value} to damage from Proximity with nature"

 		"DOTA_Tooltip_ability_hoodwink_scurry_custom"							"Scurry"
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_Description"				"When activated, Hoodwink gains bonus movement speed, phased collision and the removal of restrictions on movement speed for a brief time. \n If you hit somebody during the action of this ability, the effect of movement speed will be destroy."
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_Lore"						"There's not a nook or cranny in the Wood Tomo'kan out of reach of Hoodwink's paws."
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_movement_speed_pct"		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_hoodwink_scurry_custom_duration"					"BUFF DURATION:"
 
 		"DOTA_Tooltip_modifier_hoodwink_scurry_custom_buff"					"Scurry"
		"DOTA_Tooltip_modifier_hoodwink_scurry_custom_buff_Description"		"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and the ability to walk through units."

		"DOTA_Tooltip_ability_hoodwink_sharp_shoot"					"Sharpshooter"   
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_Description"		"Hoodwink charges up and fires a deadly bolt from her crossbow. It are dealing heavy damage from her damage in size %damage_pct%%  and stun on a %stun_duration% second  an enemy creatures. "
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_Lore"				"While her first arbalest was a chance discovery, Hoodwink now takes great care in carving and caring for her own -- of course with some necessary components pilfered or otherwise cleverly procured."
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_base_dmg"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_damage_pct" "%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_hoodwink_sharp_shoot_stun_duration"			"STUN DURATION:"

        "DOTA_Tooltip_ability_hoodwink_anti_armor"	"Powerful crossbow"
       "DOTA_Tooltip_ability_hoodwink_anti_armor_Description"	"The forces of nature have given Hoodwink the ability to deal damage while ignoring armor"
        "DOTA_Tooltip_ability_hoodwink_anti_armor_trigger_chance"	"%CHANCE:"
       "DOTA_Tooltip_ability_hoodwink_anti_armor_Lore"	"The Hoodwink crossbow has always been filled with the power of nature, but recently this power is becoming  more stronger."


	// -----------------Wisp--------------------

		"DOTA_Tooltip_Ability_blessed_walking"											"Blessed walking"
		"DOTA_Tooltip_Ability_blessed_walking_Description"								"For each unit of movement, Wisp replenishes his health. The related hero also gets a heal."
		"DOTA_Tooltip_Ability_blessed_walking_Lore"								"*Health Replenishment Sounds*"
		"DOTA_Tooltip_Ability_blessed_walking_movement_damage_pct"        								"MOVE DAMAGE:" 

		"DOTA_Tooltip_Ability_ability_wisp_teleport"											"Spatial jump"
		"DOTA_Tooltip_Ability_ability_wisp_teleport_Description"								"Opens a dark gap near the targeted allied creature. After a short delay, the owner of the ability and all allied heroes around him teleport to this gap. The ability will begin to recharge even if it is canceled or if the teleport target dies."
		"DOTA_Tooltip_Ability_ability_wisp_teleport_Lore"								"The magic ball decides for itself where its team will go the next moment."
		"DOTA_Tooltip_Ability_ability_wisp_teleport_radius"        								"ALLY CAPTURE RADIUS:"
		"DOTA_Tooltip_Ability_ability_wisp_teleport_teleport_delay"                  		"DELAY BEFORE MOVING:"     


		// ******************** MOOBS ABILITIES ********************	

		"DOTA_Tooltip_Ability_range_magick_attack"							"Magic Damage"
		"DOTA_Tooltip_Ability_range_magick_attack_Description"				"Auto-attacks of this creature do magic damage."
		"DOTA_Tooltip_Ability_range_magick_attack_damage_min"				"MIN DAMAGE:"
		"DOTA_Tooltip_Ability_range_magick_attack_damage_max"				"MAX DAMAGE:"

		"DOTA_Tooltip_Ability_range_boss_magick_attack"						"Magic Damage"
		"DOTA_Tooltip_Ability_range_boss_magick_attack_Description"			"Auto-attacks of this creature do magic damage."
		"DOTA_Tooltip_Ability_range_boss_magick_attack_damage_min"			"MIN DAMAGE:"
		"DOTA_Tooltip_Ability_range_boss_magick_attack_damage_max"			"MAX DAMAGE:"

		"DOTA_Tooltip_Ability_ghoul_crazy_look"								"Crazy Look"
		"DOTA_Tooltip_Ability_ghoul_crazy_look_Description"					"This creature never misses."

		"DOTA_Tooltip_Ability_ghoul_devourer"								"Devourer"
		"DOTA_Tooltip_Ability_ghoul_devourer_Description"					"Every hit of this creature restores his health."
 

		"DOTA_Tooltip_Ability_ghost_elusive_1"								"Devourer"
		"DOTA_Tooltip_Ability_ghost_elusive_1_Description"					"This creature has no flesh. You will miss in %miss%% case on him.\n<font color='#ffff00'>If you open the gate, then you will not miss these creatures</font>"

		"DOTA_Tooltip_Ability_ghost_elusive_2"								"Devourer"
		"DOTA_Tooltip_Ability_ghost_elusive_2_Description"					"This creature has no flesh. You will miss in %miss%% case on him.\n<font color='#ffff00'>If you open the gate, then you will not miss these creatures</font>"

		"DOTA_Tooltip_Ability_ghost_elusive_3"								"Devourer"
		"DOTA_Tooltip_Ability_ghost_elusive_3_Description"					"This creature has no flesh. You will miss in %miss%% case on him.\n<font color='#ffff00'>If you open the gate, then you will not miss these creatures</font>"

		"DOTA_Tooltip_Ability_range_magick_attack_4"							"Magic Damage"
		"DOTA_Tooltip_Ability_range_magick_attack_4_Description"				"Auto-attacks of this creature do magic damage."
		"DOTA_Tooltip_Ability_range_magick_attack_4_damage_min"				"МИН. УРОН:"
		"DOTA_Tooltip_Ability_range_magick_attack_4_damage_max"				"МАКС. УРОН:"

		"DOTA_Tooltip_Ability_range_magick_attack_5"							"Magic Damage"
		"DOTA_Tooltip_Ability_range_magick_attack_5_Description"				"Auto-attacks of this creature do magic damage."
		"DOTA_Tooltip_Ability_range_magick_attack_5_damage_min"				"MIN DAMAGE:"
		"DOTA_Tooltip_Ability_range_magick_attack_5_damage_max"				"MAX DAMAGE:"	


		"DOTA_Tooltip_Ability_suicide_boys"												"Suicide squad!"
		"DOTA_Tooltip_Ability_suicide_boys_Description"									"HE IS CRAZZZZZZZYYY!!!! IT IS SUICIDE AND BOOM!!!"		
		"DOTA_Tooltip_Ability_suicide_boys_damage"											"DAMAGE:"
		"DOTA_Tooltip_Ability_suicide_boys_radius"										"RADIUS:"	

		"DOTA_Tooltip_Ability_mutant_dismemberment"							"Dismemberment"
		"DOTA_Tooltip_Ability_mutant_dismemberment_Description"				"It leaves torn wounds on the body of its enemy, which increases the damage that enters it."

		"DOTA_Tooltip_Ability_mutant_reflector"								"Reflector"
		"DOTA_Tooltip_Ability_mutant_reflector_Description"					"Attacking a mutant at a distance of more than three hundred units, his body forms a reflection of your own attack, but pure and triple power."


		"DOTA_Tooltip_Ability_witch_death_aura"								"Aura of Death"
		"DOTA_Tooltip_Ability_witch_death_aura_Description"					"The witch is surrounded by an aura of death, which causes periodic magic damage to all enemies around."
	

		"DOTA_Tooltip_Ability_death_prophet_spirit_siphon_Description"						"Creates a spirit link between Death Prophet and an enemy unit, draining %damage% + %damage_pct%%% Max HP per second and steal %movement_slow%%% movement speed from the enemy."
	
  	    "DOTA_Tooltip_Ability_zombie_poison_sting_big"                                  	"Poison"
		"DOTA_Tooltip_ability_zombie_poison_sting_big_Description"							"Every hit poison you."

		"DOTA_Tooltip_Ability_blood"														"BLOOD"
		"DOTA_Tooltip_Ability_blood_Description"											"а нахуй тут описание если эту способность никто не видит (хорошо сказал, больше не говори)"	
		

		"DOTA_Tooltip_Ability_necrolyte_heartstopper_aura_2"										"Aura"
		"DOTA_Tooltip_Ability_necrolyte_heartstopper_aura_2_Description"							"aruA."
		"DOTA_Tooltip_Ability_necrolyte_heartstopper_aura_2_aura_damage"     							"%DAMAGE:"
		
		"DOTA_Tooltip_Ability_golden_mine_passive"										"FIGHT!"
		"DOTA_Tooltip_Ability_golden_mine_passive_Description"							"1 hit of hero = - 1 хп."
		"DOTA_Tooltip_Ability_golden_mine_passive_attacks_need"     							"HOW MUCH ATTACK YOU NEED:"
		
		"DOTA_Tooltip_Ability_golden_mine_2_passive"										"FIGHT!"
		"DOTA_Tooltip_Ability_golden_mine_2_passive_Description"							"1 hit of hero = - 1 хп."
		"DOTA_Tooltip_Ability_golden_mine_2_passive_attacks_need"     							"HOW MUCH ATTACK YOU NEED:"
 
 		"DOTA_Tooltip_Ability_golden_mine_3_passive"										"FIGHT!"
		"DOTA_Tooltip_Ability_golden_mine_3_passive_Description"							"1 hit of hero = - 1 хп."
		"DOTA_Tooltip_Ability_golden_mine_3_passive_attacks_need"     							"HOW MUCH ATTACK YOU NEED:"
		
		"DOTA_Tooltip_Ability_golden_mine_4_passive"										"FIGHT!"
		"DOTA_Tooltip_Ability_golden_mine_4_passive_Description"							"1 hit of hero = - 1 хп."
		"DOTA_Tooltip_Ability_golden_mine_4_passive_attacks_need"     							"HOW MUCH ATTACK YOU NEED:"
		
		"DOTA_Tooltip_Ability_golden_mine_5_passive"										"FIGHT!"
		"DOTA_Tooltip_Ability_golden_mine_5_passive_Description"							"1 hit of hero = - 1 хп."
		"DOTA_Tooltip_Ability_golden_mine_5_passive_attacks_need"     							"HOW MUCH ATTACK YOU NEED:"
		
		"DOTA_Tooltip_Ability_golden_mine_6_passive"										"FIGHT!"
		"DOTA_Tooltip_Ability_golden_mine_6_passive_Description"							"1 hit of hero = - 1 хп."
		"DOTA_Tooltip_Ability_golden_mine_6_passive_attacks_need"     							"HOW MUCH ATTACK YOU NEED:"
		
		"DOTA_Tooltip_Ability_golden_mine_7_passive"										"FIGHT!"
		"DOTA_Tooltip_Ability_golden_mine_7_passive_Description"							"1 hit of hero = - 1 хп."
		"DOTA_Tooltip_Ability_golden_mine_7_passive_attacks_need"     							"HOW MUCH ATTACK YOU NEED:"
		 
		"DOTA_Tooltip_Ability_pudge_meat_hook_2"										"Hook"
		"DOTA_Tooltip_Ability_pudge_meat_hook_2_Description"							"bly4a"
		"DOTA_Tooltip_Ability_pudge_meat_hook_2_hook_speed"     							"HOOK SPEED:"
	 	
		"DOTA_Tooltip_Ability_pudge_dismember_2"										"Eating"
		"DOTA_Tooltip_Ability_pudge_dismember_2_Description"							"Eat."
		"DOTA_Tooltip_Ability_pudge_dismember_2_AbilityChannelTime"     							"DURATION:"
		
	    "DOTA_Tooltip_Ability_hardskin_pudge"										"Shower"
		"DOTA_Tooltip_Ability_hardskin_pudge_Description"							"Budge like to wash every %damage_cleanse% damage."
		
		"DOTA_Tooltip_Ability_pudge_rot_passive"										"ROTE"
		"DOTA_Tooltip_Ability_pudge_rot_passive_Description"							""
		"DOTA_Tooltip_Ability_pudge_rot_passive_dmg_per_sec"     							"DAMAGE:"
		
		"DOTA_Tooltip_Ability_pudge_rot_2_passive"										"ROTE"
		"DOTA_Tooltip_Ability_pudge_rot_2_passive_Description"							""
		"DOTA_Tooltip_Ability_pudge_rot_2_passive_dmg_per_sec"     							"DAMAGE:"
		
		"DOTA_Tooltip_Ability_pudge_rot_3_passive"										"ROTE"
		"DOTA_Tooltip_Ability_pudge_rot_3_passive_Description"							""
		"DOTA_Tooltip_Ability_pudge_rot_3_passive_dmg_per_sec"     							"DAMAGE:"
 

				"DOTA_Tooltip_Ability_pudge_rot_tomb_1"											"Fiiiii..."
		"DOTA_Tooltip_Ability_pudge_rot_tomb_1_Description"							"It smells so bad...((. If you have 50 stack then tomb's damage multiplies in 25 times"
		"DOTA_Tooltip_Ability_pudge_rot_tomb_1_rot_damage"                        "DAMAGE:"
		
			"DOTA_Tooltip_Ability_pudge_rot_tomb_2"											"Fiiiii..."
				"DOTA_Tooltip_Ability_pudge_rot_tomb_2_Description"							"It smells so bad...((."
			"DOTA_Tooltip_Ability_pudge_rot_tomb_2_rot_damage"       							"DAMAGE:"
		
 
		"DOTA_Tooltip_Ability_pudge_rot_tomb_3"				 									"Fiiiii..."	 			 
		"DOTA_Tooltip_Ability_pudge_rot_tomb_3_Description"			            "It smells so bad...((."							 
		"DOTA_Tooltip_Ability_pudge_rot_tomb_3_rot_damage"       							"DAMAGE:"
		
		
		"DOTA_Tooltip_Ability_pudge_rot_tomb_4"										"Fiiiii..."
		"DOTA_Tooltip_Ability_pudge_rot_tomb_4_Description"								"It smells so bad...((."
		"DOTA_Tooltip_Ability_pudge_rot_tomb_4_rot_damage"     	     							"DAMAGE:"


		"DOTA_Tooltip_modifier_pudge_rot_lua_debuff"						"Rot"	
		"DOTA_Tooltip_modifier_pudge_rot_lua_debuff_Description"							"How longer you are smelling it, then more you feel so bad."		

		"DOTA_Tooltip_Ability_undying_decay_boss_wave"										"Decay"
		"DOTA_Tooltip_Ability_undying_decay_boss_wave_Description"							"A hungry person steals power from enemies while becoming stronger himself."
		"DOTA_Tooltip_Ability_undying_decay_boss_wave_decay_duration"     							"DURATION:"
		"DOTA_Tooltip_Ability_undying_decay_boss_wave_str_steal"     							"STEAL STRENGTH:"
		"DOTA_Tooltip_Ability_undying_decay_boss_wave_str_health_up"     							"HP PER UNIT OF STRENGTH:"
		"DOTA_Tooltip_Ability_undying_decay_boss_wave_steal_damage"     							"DAMAGE PER UNIT OF STRENGTH:"


		"DOTA_Tooltip_Ability_bo_eat"										"<font color='#c10020'>I WANT TO EAT!</font>"
		"DOTA_Tooltip_Ability_bo_eat_Description"							"Bo really wants to eat, but he doesn't eat anything, He likes pie... especially pie of dps."

		"DOTA_Tooltip_Ability_guard_key"										"The key to the tomb"
		"DOTA_Tooltip_Ability_guard_key_Description"							"The guard looks like he lost some key."


		"DOTA_Tooltip_Ability_main_elka"										"The holiday is coming to us"
		"DOTA_Tooltip_Ability_main_elka_Description"							"Santa today don't like place with big number of people. But if you as follow will ask then maybe he come:)"

		"DOTA_Tooltip_Ability_main_pumpkin"										"Creepy Halloween!"
		"DOTA_Tooltip_Ability_main_pumpkin_Description"							"CANDIES, CANDIES, CANDIES. I NEED MORE CANDIES!" 

		"DOTA_Tooltip_ability_Bo_greater_bash"							"Greater Bash"
		"DOTA_Tooltip_ability_Bo_greater_bash_Lore"						"The signature strike of Bo's ghostly ball and chain."
		"DOTA_Tooltip_ability_Bo_greater_bash_Description"				"Gives a chance to stun and knockback an enemy unit on an attack. Deals a percentage of movement speed as damage. Deals 1.5x damage to creeps."
		"DOTA_Tooltip_ability_Bo_greater_bash_Note0"					"Does not stack with Skull Basher."
		"DOTA_Tooltip_ability_Bo_greater_bash_abilitydraft_note"		"In Ability Draft, <b>does</b> stack with Skull Basher."
		"DOTA_Tooltip_ability_Bo_greater_bash_chance_pct"				"%CHANCE TO BASH:"
		"DOTA_Tooltip_ability_Bo_greater_bash_damage"					"%MOVEMENT SPEED AS DAMAGE:"
		"DOTA_Tooltip_ability_Bo_greater_bash_knockback_duration"		"KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_Bo_greater_bash_duration"					"STUN DURATION:"

		"DOTA_Tooltip_Ability_bo_eat_creeps"										"Eat"
		"DOTA_Tooltip_ability_bo_eat_creeps_Lore"						"Bo always liked to eat!"
		"DOTA_Tooltip_ability_bo_eat_creeps_Description"				"Bo eats the specified creep and regenerates his health."
		"DOTA_Tooltip_ability_bo_eat_creeps_regen"				"REGENERATION:"
		"DOTA_Tooltip_ability_bo_eat_creeps_devour_time"				"DURATION:"


 

		// ******************** MODIFIERS ********************
		
 		"DOTA_Tooltip_modifier_no_heal"												"NO HEALING"
		"DOTA_Tooltip_modifier_no_heal_Description"									"You can't heal!"

		"DOTA_Tooltip_modifier_ghost_evasion"												"Disembodied"
		"DOTA_Tooltip_modifier_ghost_evasion_Description"									"Disembodied beings it is difficult to attack: 100 %% evasion"	
